Thu Jan 2 09:33:10 2020 -0800 - [Josh] 19d7a55c68ee874bb9110e7c5ac00b65db0a94fd
 README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

Thu Jan 2 09:32:47 2020 -0800 - [Josh] 79db9fb916c49e85a50d3bb09eb4af8712412c9b
 README.md | 4 ++++
 1 file changed, 4 insertions(+)

Thu Jan 2 09:18:43 2020 -0800 - [Josh Simmons] e5ddcd9cf3c18cb1a44a569dba9f4a839bd004cf
 .gitsnaps/undefined1577984366816.jpg | Bin 0 -> 163961 bytes
 README.md                            |  29 +++++++++++++++++++++++++++++
 2 files changed, 29 insertions(+)

Thu Jan 2 08:59:23 2020 -0800 - [Josh Simmons] 9af74b8674421a521b6d50e226d0540618e3979d
 .gitsnaps/undefined1577984316668.jpg | Bin 0 -> 161632 bytes
 gulpfile.js                          |   2 +-
 2 files changed, 1 insertion(+), 1 deletion(-)

Thu Jan 2 08:58:34 2020 -0800 - [Josh Simmons] 06006a114402299cb9a299085c9c9a305295bbf5
 .gitsnaps/undefined1577984221969.jpg                   | Bin 0 -> 158699 bytes
 {hp4u => misc/hp4u}/actualPageEventTracking.js         |   0
 {hp4u => misc/hp4u}/check-function.js                  |   0
 {hp4u => misc/hp4u}/hp4u.html                          |   0
 {hp4u => misc/hp4u}/hp4u.js                            |   0
 {jquery goodies => misc/jquery goodies}/kartKlear.js   |   0
 .../python-scripts}/__pycache__/data.cpython-37.pyc    | Bin
 .../python-scripts}/addNewOptimizely.py                |   0
 {python-scripts => misc/python-scripts}/brokenlinks.py |   0
 {python-scripts => misc/python-scripts}/data.py        |   0
 {python-scripts => misc/python-scripts}/generateCSV.py |   0
 {python-scripts => misc/python-scripts}/slickFinder.py |   0
 {python-scripts => misc/python-scripts}/upd8r.py       |   0
 package.json                                           |   1 +
 {ESX058 => src/ESX058}/ESX058.js                       |   0
 {ESX058 => src/ESX058}/ESX058Mobile.js                 |   0
 {ESX058 => src/ESX058}/OLD.js                          |   0
 {ESX058 => src/ESX058}/OLDMobile.js                    |   0
 .../moreInThisColorDesktop.js                          |   0
 .../moreInThisColorDesktop_POLLINGFUNCTION.js          |   0
 .../moreInThisColorMobile.js                           |   0
 .../moreInThisColor_OriginalTracking.js                |   0
 {ESX119 => src/ESX119}/ESX119-SHARED_CODE_TRACKING.js  |   0
 {ESX119 => src/ESX119}/ESX119.js                       |   0
 {ESX120 => src/ESX120}/ESX120.js                       |   0
 {ESX122 => src/ESX122}/ESX122.js                       |   0
 {ESX123 => src/ESX123}/ESX123.css                      |   0
 {ESX123 => src/ESX123}/ESX123.js                       |   0
 {ESX123 => src/ESX123}/demo.html                       |   0
 {ESX124 => src/ESX124}/ESX124.css                      |   0
 {ESX124 => src/ESX124}/ESX124.js                       |   0
 {ESX124 => src/ESX124}/demo.html                       |   0
